<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7820AF55-6C6A-44AC-AEC0-1AB61AECED06</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>780A5486-4933-493A-B513-80D2DA907EF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C500B2CD-9616-4D90-9654-613DC5E1DFE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBF4FC57-42FA-4FFC-9A32-B6F2820D1836</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61D3D366-789B-4DCC-9039-9EDA93069A41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69C258C1-8CC2-4CBC-B31E-8DB83E6822FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8624BC8E-2406-4A03-92F8-8DDEE86B439B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3594A519-21B8-4482-B4B2-F2E1FBD1DDF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CBA265F-0210-4998-8E88-689932B3C422</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A01BD9D-425D-4170-A4BC-05E219CE7F9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D91E845A-5854-453F-9505-B6BE9F9EA6D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7EC3D91-50D5-4322-B55D-E49DC9ED225C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF425B9A-91E8-4067-9C3D-311E4B8F3B24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B617A47D-F4EB-4F11-BA5C-189D836F9DB2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EE51194-16F3-478F-870A-D994D53CB511</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50F54CE8-E856-4DEB-ACBF-5EF02B4B24AA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>13620923-2322-4D99-8C48-6B1EE25D68A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D302418C-53EE-420F-8A4F-695ADD561C1F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2D969C5E-2352-4B96-ACED-4421D4F3D0FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DBAE317-345B-4E95-83DE-958673E1A856</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6A8855E6-A6CB-4863-9B75-598BB3E8DC85</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
